file_name,description,role,size_bytes,sha256
data/raw/source_metadata/p04_l370_m003.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,1ac8d909de560514f6732d4f58e3738206d77cfd7963eb2fb7093e92ffcb0ecb
data/raw/source_metadata/p04_l370_m004.tsv.gz,Recorded key/value metadata with exact dates and private linkage removed,sanitized_source,574,1ac8d909de560514f6732d4f58e3738206d77cfd7963eb2fb7093e92ffcb0ecb
data/raw/source_trials/p01_l010_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2688,733bd8a849a07750b6e46bc2476496fdaa9995322e35141926c0edec849b2f61
data/raw/source_trials/p01_l010_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2530,3aa78928ab093ddef90dede18a70d25bc20a3e912c040545189b6089aa941cee
data/raw/source_trials/p01_l010_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2050,4d4fc9e70711c5945b1ce17a2d02b871230ccec8b5a28bf1a5b848cba0e2a9dc
data/raw/source_trials/p01_l010_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2746,3bb0b62e9345c9486db6980a4bfa719fcad6d8c999efb0d6ea162fcad3394848
data/raw/source_trials/p01_l010_t005.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2095,16333bd0dd0dc525fe9e466a60aabdb839203718d58c9cd336bcf147c342a193
data/raw/source_trials/p01_l010_t006.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2258,c2070ce45aa1f35d0bde0472058ed8a07a44b6ef553b14bf3149b78e4bab19dd
data/raw/source_trials/p01_l010_t007.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2389,c98ebf60c966bd3b544f2fb7836ca9fbcd81c8f236c22d68f85556db2674732f
data/raw/source_trials/p01_l010_t008.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2473,3e23c51c87748e1fcd97865c06b71221ebd382b3943c525d9906d493c79e54e1
data/raw/source_trials/p01_l020_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2349,57619f804d869abb68cbb273ac22ab347f6a9eca68a6ce30c62d1245eb9e3c06
data/raw/source_trials/p01_l020_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2276,4fd3ff1f155834285926b828fb0ea1f80fd98365e9ec70f56aecd0fa6bb9ea16
data/raw/source_trials/p01_l020_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2479,8ea6d8481c82ea215584033c8bad0bdc840efca0cbba451bf74d9833a045acc1
data/raw/source_trials/p01_l020_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2412,9d13f2de8381949ec6581c1db39687a5fa685a00ec6f5ad2d50280ff02d7962d
data/raw/source_trials/p01_l020_t005.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2386,eafdde1c7d30c09a41ed93a8be0b4e35555aa6f1987adc0849e8a33699b56f51
data/raw/source_trials/p01_l020_t006.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2141,a69ec6d36ab8f23994a89589ef14e027c7773bb37f29815223848eb493e2b41e
data/raw/source_trials/p01_l020_t007.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2381,561a144d7bfe15ebe71ba144461dfe059537a4e5db85cbddcbd8d6674e0bee4d
data/raw/source_trials/p01_l020_t008.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2202,7b8a577627c0dd87f0b7b4ce0781fd5800dbc182ac639f536421bd07abd4fb19
data/raw/source_trials/p01_l025_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,1979,165be8473e9c06163146dc46e1596a6a0afc15291a769e670904cc7096d85168
data/raw/source_trials/p01_l025_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2435,f6735ac483c3f216e53f0f3ff8b5b5e9a218d084e7a302e3c9400caf83116bbc
data/raw/source_trials/p01_l025_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2013,a19f1c72bf48bd62874d0d2a2bbe577650c36102b8e06c54bb9f125b26d6196a
data/raw/source_trials/p01_l025_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2114,94efcb85d20b7ca9fddf3a447554a872754ae32c57d96b75f98fef891d03eb74
data/raw/source_trials/p01_l025_t005.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,1974,10bac34c5c1cf9612f49dd3e1d1e903c41e9e59d8e4186a48395f2fa1b8ccec9
data/raw/source_trials/p01_l025_t006.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2120,4fcde043115373b2ad64a5a9a4ec35ecd5ba810d5ed182a83873d84005c66164
data/raw/source_trials/p01_l025_t007.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2185,d9ebc841c642af7fb102d241648778f1c6e28e0a087de4338f1453bba45d1a0e
data/raw/source_trials/p01_l025_t008.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2087,b5b42335643ec1d74aaf83e30ab2e24f623356b0a996e333d3a57a053dbe566f
data/raw/source_trials/p01_l025_t009.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2063,3ed3e2eb372db435c73558e9fd808958d3b0d673471ebfd1d1e3da86fe15296e
data/raw/source_trials/p01_l025_t010.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2224,67f9bf9291480418aa7c5f1276f9f93105eda69a3423ad0daab1b96d5c6e1300
data/raw/source_trials/p01_l025_t011.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2278,aecfff6d6c75d3a418fd6ad005b4f5d7b6a3903359bb92c242ae82dd573fbbce
data/raw/source_trials/p01_l038_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2637,aefd3a7480c6fe942a196c0441f3af7d1aa1b0b52a95d30d00012a76a552be0d
data/raw/source_trials/p01_l038_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2275,700c7556fb18bae31d2316a71a7e12b00072b54b38051fb018c92c6147bfa559
data/raw/source_trials/p01_l038_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2202,aea0cabaf51ca8e9329a0a0579a67785bf52689a1494e351821807b95d1989d3
data/raw/source_trials/p01_l038_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2252,bb33e8d08dad2cdfbeddffcfe03efbff415b5cc1e16f72209915714fefe1a010
data/raw/source_trials/p01_l050_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2280,ce2f76ca0d793ff05c67b4513e72b89577342c99b2893cf87a13f197516b1e9a
data/raw/source_trials/p01_l050_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,1983,7f7ec99b9461af252e4b07b85b77b298b9a651d57f3070e39fa507c83860b445
data/raw/source_trials/p01_l050_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2347,14b8adf896cfacf4f8d9f5b1c73b496f396f240c2ddd04eb937b4610e9cf2774
data/raw/source_trials/p01_l050_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2268,a0083f7f3a40933729b2250ff50a61710a76e06a714b2a7fd6599c149e4afd62
data/raw/source_trials/p01_l050_t005.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2159,d956fe87bf507e9540787de94f2e7ad2a4133c3d478b5540913255c89fe49726
data/raw/source_trials/p01_l050_t006.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2426,356036f9442441e51240c2f7ac44d2c2cd0e0da178b817b45ed8e73a4b901d41
data/raw/source_trials/p01_l072_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2379,075edd5521ec0f767b5bd8b11531766873def6630199ca411bf952b3a1aacb4f
data/raw/source_trials/p01_l072_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2315,dfc158a3d12594e4c5e7d2f3a3dfa7bd1c2fcaec3fdcd78b1e7a863139abfb45
data/raw/source_trials/p01_l072_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2460,060d38fa6e62b80e4bb1a19ab9936f57b658b3395640692a5784c682eb7d66a7
data/raw/source_trials/p01_l072_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2554,40760d0e18da6c1e68f6a81b3cb1136fcb45d3376c1ad45179feaaa439f37f2d
data/raw/source_trials/p01_l100_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2496,3bea7ed82df959ea2f0d05e270c6f1880a4db484658ca9238b6deef16dd8cbf5
data/raw/source_trials/p01_l100_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2752,155618e944ffef36a764270a33c85a3c78965df8da4d847101e2eac9eeb3774a
data/raw/source_trials/p01_l100_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2494,ed67e3f34c80ada2fc94772c39f0a23f186bc280c16de585fc2e58c892d4330c
data/raw/source_trials/p01_l100_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2577,bd085374e1dc84fb6a40b55117bb02ac84ad2905f1f8e27be49691e94a97a54b
data/raw/source_trials/p01_l149_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2883,61a9c4005aebab8336d1b76aa2f9f13bb88a9ac4f06a0881d04a984eaa522a44
data/raw/source_trials/p01_l149_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2738,17de4156e074df22a1ad1c50de0d9de705ef393094d8fc3e8704f7bcb41e0977
data/raw/source_trials/p01_l149_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2652,a4682f67616a6004222230f49fde351096934d023d7b386bacbd404257f67b54
data/raw/source_trials/p01_l149_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2817,5a319e78b74563e30c80a9bbe9f82937fe5e1949cf446e70437bf049005633eb
data/raw/source_trials/p01_l200_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,4090,a6d5c3334db293466ce3a32f25bace5f37c872ab05eac87c458d393ae3a59974
data/raw/source_trials/p01_l200_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,4081,d8fe61d8a15c12954dac6c55c39c8252c3b031d26267232aa3856ce3d7831d51
data/raw/source_trials/p01_l200_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,4135,aa008efc099ceceebf4fd6b4de2ca99ec602968c0ceab99bcae5ceeae27e0c92
data/raw/source_trials/p01_l200_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,3442,982ef666203b8a5f9671dc7a7223481572c0fca1a6d663a74ab22497df864842
data/raw/source_trials/p01_l200_t005.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,3607,0be2acffe587ab399419adf87d956ea4b4a73e8155554e91235b9916cae8e984
data/raw/source_trials/p01_l300_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2625,8c8b9819a9f36183854be9f6f19673c7778991951e2a72e85676b178062ed1c3
data/raw/source_trials/p01_l300_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,3055,8f65d4de0bbf92a68be34a7dc29b32ba812fc8e587d91dfafee3a3ca1c2a8e61
data/raw/source_trials/p01_l300_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,3167,aa7f740d8761b96b98b0499f1fd0793da39c956b25fdc58eeb7cc19dcd237ea9
data/raw/source_trials/p01_l300_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2073,a9a859f044f45253511286059db65c1b10d48448d81ae16e4c76b1be4b361934
data/raw/source_trials/p01_l300_t005.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2111,722764c4b615138cb457a17657e1ae4a2263894b26e7f4b31b48eefc4f82bd01
data/raw/source_trials/p01_l370_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2293,bf4cdb5a420a2835839afb246fca6e5cb788903a2d65add49e5b2e07df6dc9d0
data/raw/source_trials/p01_l370_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2395,a05209fb295a81ecdb01f7cd9eacb76f2f1c70019535ba3862a6d7c8508f9339
data/raw/source_trials/p01_l370_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2520,866a532d0cd98e291ece43dcf362e0f2fe6f40d52c881afeb275433424ef31db
data/raw/source_trials/p01_l370_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2276,3062f415faca1aee4b687672db904011f2adc1db468f9e510d5000237767e6a8
data/raw/source_trials/p01_l403_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2331,d6dcc4f778f1889da3d9f94a07e84d538a9cdbdbe75e798b6eabb69b80de3aad
data/raw/source_trials/p01_l403_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2164,ceeaf5263a21b6748a5069f3caf8404ea35f877ea49f6ecac891e5ee869dfb34
data/raw/source_trials/p01_l403_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2035,7eff0232c8e00023767dc5e60c12ec845bb34f0f81a5bf0f5164db26ab01a1c5
data/raw/source_trials/p01_l403_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2301,60a095a1d09242538f97b327f18edc64cce0146b780f2c6dd95c06c42c7fc52e
data/raw/source_trials/p02_l010_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,1489,487b8154dea15bf5c21c97b5c7f047788ee88086df6debbe0ce0fc512a4f4bcf
data/raw/source_trials/p02_l010_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,1864,5fdcedf2b4c2d4a538a1a7822bb0923644e9018e1f6bf297247f1fffab9544d6
data/raw/source_trials/p02_l010_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,1383,94898710badaa21fc00ef6cd5b17bd20a0488491c4c46660ba71b8416b9089b7
data/raw/source_trials/p02_l010_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,1370,2e1c4cf6a45d7ddbcb6245b6ddaea1ec65f53c5d711d00f5e9a7cd710bf42250
data/raw/source_trials/p02_l010_t005.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,1091,6f1443bf177d91f2cdcd797d3ca9e53bee9d7afa7a769b1aa68dbd7ba650f934
data/raw/source_trials/p02_l010_t006.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,1934,d1defc1f6696bc67a24f3f2ebd3873c3e16d6d8bf0276890d3d6fb5fda2d3574
data/raw/source_trials/p02_l010_t007.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,1878,d452e9291e7b863f3b23ce8b1f3fd1fd5ba4a90018f7c81f2397e04e32b23a2b
data/raw/source_trials/p02_l010_t008.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2340,22b1e5c1e517a8a5e1671cac085ea602881ac95068a27a96e29bc836398717ff
data/raw/source_trials/p02_l010_t009.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2452,30d06bd0e702dda5cde4f9fab3d28df1aa8fe2d69bbde658904deec99cdb52a6
data/raw/source_trials/p02_l010_t010.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,1787,4366d3073cf5dc20f0fedd98716e843b81f9a49a2dab50ed13c846df84d2f7b3
data/raw/source_trials/p02_l010_t011.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,1603,dd90b961431bc5e1f7300639d97462a66270b38d230251bc16b0871465a775c8
data/raw/source_trials/p02_l010_t012.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,1578,5489aeb520ad5a4059d5be66f825dbd386a4bd368a3feac402d50b9617857afa
data/raw/source_trials/p02_l026_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,1675,20694187ae571029e03888d1fb4c5bf466ec07f20c79c1e1de9551641e5595c2
data/raw/source_trials/p02_l026_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2481,763bcc689c3409c35d5598e4e33191aeca1dc763d7be26fc24cacfbf6718fb63
data/raw/source_trials/p02_l026_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2357,7fcf48c44a6d450aeb303034fd7b7cd6ff0fa6a35bd980242c495d80286b7fa3
data/raw/source_trials/p02_l026_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,1946,f50e3dfa3cddd2b58004229a97d8b3ac40b9774c87718169e1ca73e38e02b86e
data/raw/source_trials/p02_l026_t005.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,1931,86b4ef857795e5e9f23d8567d216b4619beab2e3f957667b043d58b9a7e34c9a
data/raw/source_trials/p02_l026_t006.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,1548,0ea6cb7c89402730e97fedf910d84dc2fe0060e640a60ebbe347979d029c8fca
data/raw/source_trials/p02_l026_t007.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,1616,4411784cac2ad31e87c8cf083d0c43a4da813e793708a11e8ff79b9ecedc796a
data/raw/source_trials/p02_l026_t008.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,1376,1903d35c9dfd58c7d6ff2cc1b134856a2a36a7f1ae2dbad9dd475c1513b2cb93
data/raw/source_trials/p02_l049_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2676,e3074266cdc1227ab3f19418dc4bdfca78c06c310aa71d2f00534f15e11bd096
data/raw/source_trials/p02_l049_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2717,e412c15ed8a99a426af9017c9f30bb0efffc05f5b505fdd44bcd8ef047fbbff9
data/raw/source_trials/p02_l049_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2971,c36f47fcc97b2aee054d516831f236631ea0f6a537029d9043e93028b987bd7a
data/raw/source_trials/p02_l049_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2462,7d594cb0ea8d2c4d0f376e4466a7464db6f311e3eab973412a76f64657d02919
data/raw/source_trials/p02_l049_t005.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2769,b561f9fe3c748eb8f0076d46c2b2ebafa20dceddf0bb01a454ee94dd23fc1fc7
data/raw/source_trials/p02_l049_t006.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2484,516e67d9a95bde347961c17c72bc7a230f3d7997a552680a1451627ce1f29f3e
data/raw/source_trials/p02_l049_t007.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2682,2135bef0fc5aeb493a746e9cdcf97dd441d6afc302046ebadf432cf0933e47a7
data/raw/source_trials/p02_l049_t008.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2893,e94f9286dc113d22ed48a6b888f4dbb568d641dc211efaee27618a678dea4391
data/raw/source_trials/p02_l100_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2662,7f09da7f35001be9a51fe5b3957024e6b839e98309c444a6825d55151b42aaab
data/raw/source_trials/p02_l100_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2610,e61673cbc82d885e78a04de2e6b568520e603fe01dc6d6b033a56e87ebe80f51
data/raw/source_trials/p02_l100_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2589,c7a535db5f3ef87ec8e125ce152f2a21a248883e2df0dfe86557634d73e80503
data/raw/source_trials/p02_l100_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,3025,55f318cae81bf16c03df93a352a0871262a94c9e5f00ca695843d706f7a6750f
data/raw/source_trials/p02_l100_t005.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2612,02babb9d8dbbfc95ee629b419f23a542cd620db8d0c1750bbd5dde73e6741579
data/raw/source_trials/p02_l100_t006.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2666,745d18e85ba5d8fa78753bc8b29b0ec099031e12a5fe537ce126a22aabc9a016
data/raw/source_trials/p02_l100_t007.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2667,2bc6c0c083702d401493e957dba39d32d06eb1c89b81bc83421534caaa6a2bcf
data/raw/source_trials/p02_l100_t008.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2528,ee1a0a566c9b4fe9cff05951766ba6bac17ed4ab1bc9f42413d1f993af33c159
data/raw/source_trials/p02_l204_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2622,aeaa8a80d5329b0f897ba32cbd29f723d77c45f75c7096e2257b6c230debd8a8
data/raw/source_trials/p02_l204_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2907,a920a7d892cbddaa42a8060fd48cfa356e64ad41b1f3e7bb5790aa2073b3a1ca
data/raw/source_trials/p02_l204_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,3054,5a9a8ba65b75cdc0aff24c8b9675ef25e1cf28a7b28a1962ffabdb5e9940632f
data/raw/source_trials/p02_l204_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2697,53b5635c39bd47ae8054c737c1ec39d7d349291b7c3b10ae9741c85c763da014
data/raw/source_trials/p02_l300_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2385,77d0d58b2341907fddeb38ca762729dce808438ab6c3b58d0b5d4c8a65846e77
data/raw/source_trials/p02_l300_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2688,50ff03db32eb2da044cb9f372307989e83c543cece233eea871c85eb8430429f
data/raw/source_trials/p02_l300_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2403,ec67cbf9010f3e60753eb1576347e2ad8fe197350074496277cec8a736227393
data/raw/source_trials/p02_l300_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2667,51afc7164ce5725f5ee7468a65b68fd11ee70b743529e0cc21060e573ba5db12
data/raw/source_trials/p03_l010_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2015,1582bc5aa6828d9ef276c850921ea42bde37831ef2dacb563180eb03cfb4b499
data/raw/source_trials/p03_l010_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2597,a7c6b46bf1459a31cd998768a71063b1bdb1d923a15e080ac6fc6f8aa439b50e
data/raw/source_trials/p03_l010_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,1967,5378a7ca450908dd8341475819bbb0c1a10099bf2d588bb06c7a16949bdd8934
data/raw/source_trials/p03_l010_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2420,fefd339630284eae565de7e8fe7486d61011ead0c97790e90ce1a1a4b67e25ec
data/raw/source_trials/p03_l010_t005.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2295,dfa5117cafce4d6d64ee775bf1f8c774164b188ec8e47affb512e676862f702d
data/raw/source_trials/p03_l010_t006.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2051,a85dbaf942caf1cd227d409b2a3fded59019eac1c2d7330afeaa5ad53229ff3b
data/raw/source_trials/p03_l010_t007.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2558,f3eba0841f3672cafa0f416025d88963b48e37a586dbc6902d6b23256f5467fa
data/raw/source_trials/p03_l010_t008.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2054,e94922f00a9e1be616fdfb48141a82b7042260e80b1333f69cbdedbf4d65ba3b
data/raw/source_trials/p03_l049_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2543,853ff300c6e846d33c797f3461c044090c7a1fd366e92d44659970a1a23a76a3
data/raw/source_trials/p03_l049_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2799,55d3f3c13e63282a193ee4de09f4d139858292d7f537b82c0d8df32f46a470fe
data/raw/source_trials/p03_l049_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2909,e40fc42fdbd81bf962751a9a7c4382d6e8b83d35cf09df4cf54527cfa5042f44
data/raw/source_trials/p03_l049_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,3102,8b800017b030d4b9db2ed3b7271173baff5f2e68bd4d5224554c30364bea76cd
data/raw/source_trials/p03_l049_t005.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2933,f04ac4c8c8ff93135c58252090ffbc39b5eb7ba64b84590d9dda9f8f10d568e2
data/raw/source_trials/p03_l049_t006.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,3189,d0519e998eb2cc58e4aa7d722be89630f94b41aaff2c656968773c4b3de664b1
data/raw/source_trials/p03_l049_t007.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2791,85e67e6cde657c1d0bb27e2130c34f8d6ced664a8f1c4efe16f2db210c17bd16
data/raw/source_trials/p03_l049_t008.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2526,fb2b133d52cc6d75052db3f1ea6af6ea313ea941a6377ac0ba38c326babd5db0
data/raw/source_trials/p03_l100_t001.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,3330,1e7b96f2d6ef011edc3eff98bae8549d771bb53bb5b2901e1c6089497d958b04
data/raw/source_trials/p03_l100_t002.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2615,95367faca63c2a9979cc1f008ed6094a6e4863c2db472a2b1ce20f7635dfa863
data/raw/source_trials/p03_l100_t003.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2639,e7808484b06169e338280c4e0a283c622aa852fa4c36303518358706132c2981
data/raw/source_trials/p03_l100_t004.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2574,2494a83bf32fe6d20ff7ebf18d8d4ad24097ee72c793d5ec6bacbd3e0c7a9a74
data/raw/source_trials/p03_l100_t005.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,3138,55bae12af2ff746a73181ed81caba626965d0b5967c11b339bbd4bfb8b527620
data/raw/source_trials/p03_l100_t006.tsv.gz,"Original numeric trial matrix, gzip-compressed without byte changes",preserved_source,2649,d8764fcb5334a1142fcc489c0c13d5c02a263b25d63e4da300219506d3f649e1
